,AGSTATS_ID,Action,Info Source,Donor,Implementer,Country (recipient),"Type of Support (Global, Regional, National)",Region,Yr Start,Yr Finish,Budget (USD),Project Title,Project Type,allocated_country,project_symbol,baby (0 = parent),GS/VoH/CARD
36,42,ok,USDA,USA,USDA,Rwanda,National,Africa,2014,2017,"702,000",Supporting the Development of an Agricultural Information System in Rwanda,Information System ,1,NA,NA,0
102,43,ok,"FAO, PRESS",Romania,FAO,Moldova,National,CIS,2012,2016,"669,344",Assistance to the general agricultural census of Moldova,Data Collection,1,GCP /MOL/003/ROM,NA,0
,44,added 07/03,FAO,Pakistan,FAO,Pakistan,National,Asia & Pacific,2007,2016,"1,545,216",Technical Assistance to the SUPARCO Project on Monitoring of Crops through Satellite Technology,Capacity Development,1,UTF /PAK/101/PAK,NA,NA
117,45,ok,FAO,EU,FAO,Dominican Republic,National,LAC,2015,2015,"635,324",Asistencia tecnica para apoyar las actividades del  VIII Censo Nacional Agropecuario de la Repœblica Dominicana,Data Collection,1,GCP /DOM/018/EC,NA,0
9,46,ok,PRESS ,Japan,Japan,CARD countries,Regional,Africa,2013,2016,"584,080",PROJECT ON IMPROVING FOOD SECURITY INFORMATION IN AFRICA,Information System,0,NA,NA,1
73,47,ok,PRESS ,Japan,AFSIS,AFSIS Countries,Regional,Asia & Pacific,2013,2015,"577,372",PROJECT ON DEVELOPMENT OF MID-LONG TERM FOOD SUPPLY AND DEMAND FORECASTING IN ASEAN+3 REGION,Information System,0,NA,NA,0
94,48,ok,ADB,ADB,ADB,"Bhutan, Lao PDR, Maldives, Philippines, Viet Nam, ",Regional,Asia & Pacific,2011,2015,"500,000",Regional Policy & Advisory Technical Assistance (R-PATA 8029) in support of the GS (Research),Capacity Development,1,NA,NA,0
,49,added 07/03,FAO,FAO,FAO,Somalia,National,Africa,2014,2016,"500,000",Jubbaland and Galmadug Fishermen and Fleet Registration,Information System,1,OSRO/SOM/418/CPF,NA,0
,50,added 07/03,FAO,FAO,FAO,Afghanistan,National,Asia & Pacific,2014,2016,"485,000",Harmonization and Finalization of Land Cover Mapping and Approaches` to Agricultural Monitoring,Capacity Development,1,TCP/AFG/3501,NA,NA
33,51,ok,"FAO, PRESS",FAO,FAO,Namibia,National,Africa,2013,2015,"478,000",Preparatory Assistance to the 2013/2014 Census of Agriculture,Data Collection,1,TCP/NAM/3402,NA,0
6,52,ok,"FAO, PRESS",FAO,FAO,Cabo Verde,National,Africa,2012,2015,"472,000",Assistance au renforcement du systeème de statistiques agricoles,Capacity Development ,1,TCP/CVI/3402,NA,0
,53,added 07/03,FAO,FAO,FAO,Regional Africa,Regional,Africa,2014,2016,"456,000",Renforcement de collecte de données des pêches en Afrique Centrale,Data Collection,0,TCP/SFC/3501,NA,NA
89,54,ok,"FAO, PRESS",FAO,FAO,"Bangladesh, Laos, Myanmar,  Nepal, Philippines, Timor-Leste ",Regional,Asia & Pacific,2013,2015,"450,000",Building statistical capacity for quality food security and nutrition information in support of better informed policies,Capacity Development,1,TCP/RAS/3409,NA,0
4,55,ok,PRESS ,Netherlands,Netherlands,Burundi,National,Africa,2013,2015,"445,994",ENQUETE AGRICOLE (ENAB) ,Data Collection,1,NA,NA,0
7,56,ok,FAO,FAO,FAO,Cameroon,National,Africa,2014,2016,"443,000",Assistance preparatoire au Recensement General de  l`Agriculture et de l`Elevage (RGAE),Data Collection,1,TCP/CMR/3501,NA,0
47,57,ok,FAO,FAO,FAO,Tunisia,National,Africa,2015,2017,"401,000",Assistance preparatoire au recensement de l`agriculture,Data Collection,1,TCP/TUN/3503,NA,0
,58,added 07/03,FAO,France,FAO,Global,Global,Global,2011,2015,"400,000",Développement d`une banque de données sur les écosystèmes marins vulnérables en haute mer,Information System,0,GCP /GLO/309/FRA,NA,0
43,59,ok,FAO,FAO,FAO,Sudan,National,Africa,2012,2015,"398,000",Technical Support for Comprehensive Agricultural Census in the Sudan,Data Collection,1,TCP/SUD/3402,NA,0
,60,added 07/03,FAO,FAO,FAO,"Benin, Cote d`Ivoire, Ghana, Nigeria, Togo, Liberia  ",Regional,Africa,2015,2017,"393,000","Strengthening routine fisheries data collection in West Africa: Benin, Cote d`Ivoire, Ghana, Nigeria, Togo, Liberia and Fisheries Committee for West-Central Gulf of Guinea (FCWC)",Data Collection,1,TCP/RAF/3512,NA,NA
,61,ok,FAO,FAO,FAO,Mauritania,National,Africa,2013,2015,"391,000","Enhancing Capacity for Agricultural Data & Statistics, Food Security and Information Systems and Coordination Mechanisms in Mauritania",Capacity Development,1,TCP/MAU/3403,NA,0
17,62,ok,FAO,FAO,FAO,Comoros,National,Africa,2015,2017,"390,000",Assistance preparatoire au Recensement General de  l'Agriculture (RGA),Data Collection,1,TCP/COI/3503,NA,0
38,63,ok,"FAO, PRESS",FAO,FAO,Senegal,National,Africa,2014,2015,"377,000",Assistance preparatoire au Recensement National de l`Agriculture II,Data Collection,1,TCP/SEN/3404,NA,0
26,64,ok,"FAO, PRESS",FAO,FAO,Ghana,National,Africa,2014,2015,"372,000",Implementation of the preparatory phase of the Agricultural Census of Ghana,Data Collection,1,TCP/GHA/3403,NA,0
12,65,ok,FAO,EU,FAO,Chad,National,Africa,2014,2015,"366,847",Appui a l'amelioration de l'impact des interventions humanitaires dans le secteur de la securite alimentaire au Tchad par l'animation efficace du groupe sectoriel et le renforcement de capacites d'action des membres,Capacity Development,1,OSRO/CHD/403/EC,NA,0
22,66,ok,FAO,FAO,FAO,Cote d'Ivoire,National,Africa,2013,2015,"366,000",Assistance preparatoire au Recensement des Exploitants et des Exploitations Agricoles (REEA),Data Collection,1,TCP/IVC/3403,NA,0
81,67,ok,FAO,FAO,FAO,Philippines,National,Asia & Pacific,2012,2015,"366,000",Establishment of the Philippine Food Security Information System (PHIL-FSIS),Information System ,1,TCP/PHI/3401,NA,0
45,68,ok,FAO,FAO,FAO,Tanzania,National,Africa,2015,2017,"366,000",Support to the Implementation of Agriculture Statistics Strategic Plan: Improving the reliability of Crop forecasting data,Capacity Development,1,TCP/URT/3504,NA,0
57,69,ok,FAO,FAO,FAO,Bangladesh,National,Asia & Pacific,2012,2015,"354,000",Harmonisation and Dissemination of Unified Agricultural Production Statistics in Bangladesh,Capacity Development ,1,TCP/BGD/3401,NA,0
84,70,ok,FAO,FAO,FAO,Samoa,National,Asia & Pacific,2014,2016,"351,000",Improving the capacity for evidence-based policy monitoring and development,Capacity Development,1,TCP/SAM/3502,NA,0
91,71,ok,FAO,FAO,FAO,Tonga,National,Asia & Pacific,2014,2015,"346,000",National Agriculture Census,Data Collection,1,TCP/TON/3403,NA,0
30,72,ok,FAO,FAO,FAO,Mali,National,Africa,2014,2016,"344,000",Projet d`appui a la preparation du Recensement General de l`Agriculture couple avec celui de l`Elevage au Mali,Data Collection,1,TCP/MLI/3501,NA,0
87,73,ok,FAO,FAO,FAO,Timor-Leste,National,Asia & Pacific,2012,2015,"331,000",Establishing a sustainable National Information and Early Warning System  (NIEWS) on Food Security in Timor-Leste,Information System ,1,TCP/TIM/3402,NA,0
106,74,ok,"FAO, PRESS",Turkey,FAO,"Turkey, Tajikistan, Kyrgyz Republic",Global,Global,2013,2016,"330,000",Strengthening national capacities for production and analysis of sex-disaggregated data through the implementation of the FAO Gender and Agriculture Framework (GASF),Capacity Development ,1,GCP /SEC/008/TUR,NA,0
13,75,ok,"FAO, PRESS",FAO,FAO,Chad,National,Africa,2013,2015,"327,000",Assistance preparatoire au Recensement General de l`Agriculture (RGA) et au Recensement General de l`Elevage (RGE),Data Collection,1,TCP/CHD/3402,NA,0
2,76,ok,FAO,FAO,FAO,Angola,National,Africa,2014,2016,"278,000",Projet Pilote d`Assistance Preparatoire au Recensement General Agricole en Angola,Data Collection,1,TCP/ANG/3502,NA,0
,77,ok,FAO,Ireland,FAO,Tanzania,National,Africa,2015,2017,"273,517",Support to the Implementation of ASSP: Improving district level data using Small Area Estimates,Capacity Development,1,GCP /URT/145/IRE,NA,0
125,78,ok,FAO,FAO,FAO,Peru,National,LAC,2013,2015,"264,000",Asistencia Tecnica para la Preparacion y Realizacion del IV Censo Nacional Agropecuario,Data Collection,1,TCP/PER/3402,NA,0
8,79,ok,FAO,UNECA,FAO,"Cameroon, Gambia, Zimbabwe",Regional,Africa,2015,2015,"260,000","Establishment of a monitoring system for food market prices in Cameroon, Gambia and Zimbabwe",Information System,1,UNJP/GLO/610/ECA,NA,0
,80,added 07/03,FAO,FAO,FAO,Somalia,National,Africa,2014,2016,"250,000",Somaliland Fishermen and Fleet Registration,Information System,1,OSRO/SOM/417/CPF,NA,0
32,81,ok,FAO,FAO,FAO,Morocco,National,Africa,2015,2017,"245,000",Appui a la preparation du Recensement General de l'Agriculture (RGA),Data Collection,1,TCP/MOR/3503,NA,0
,82,ok,FAO,FAO,FAO,Fiji,National,Asia & Pacific,2015,2017,"217,000",Development of Agricultural Information for Policy,Information System,1,TCP/FIJ/3503,NA,0
31,83,ok,FAO,FAO,FAO,Mauritius,National,Africa,2014,2015,"204,000",Support to Census of Agriculture in Mauritius,Data Collection,1,TCP/MAR/3403,NA,0
97,84,ok,PRESS,World Bank,FAO,Armenia,National,CIS,2013,2015,"200,000",Statistical Capacity Building and Implementation Support for Armenia's Pilot Agricultural Census ,Data Collection,1,,NA,0
121,85,ok,FAO,FAO,FAO,Guatemala,National,LAC,2015,2017,"188,000",Programa de apoyo a Guatemala para mejorar sus istemat estadistico agropecuario y de seguridad alimentaria,Information System,1,TCP/GUA/3505,NA,0
46,86,ok,FAO,FAO,FAO,Tanzania,National,Africa,2015,2017,"123,000",Support to the Implementation of Agriculture Statistics Strategic Plan: Improving district level data using Small Area Estimates methods- ZANZIBAR,Capacity Development,1,TCP/URT/3505,NA,0
122,87,ok,FAO,FAO,FAO,Guyana,National,LAC,2013,2015,"121,000",Support for the enhancement of the National Agriculture Market Information System in Guyana,Capacity Development,1,TCP/GUY/3402,NA,0
116,88,ok,FAO,FAO,FAO,Colombia,National,LAC,2012,2015,"118,000","Asistencia Tecnica al Gobierno Nacional de Colombia para la transferencia de la metodologia, estimacion y medicion del Indicador de Subnutricion",Capacity Development,1,TCP/COL/3402,NA,0
,89,ok,FAO,FAO,FAO,Angola,National,Africa,2015,2016,"116,830",Services d`assistance technique de la FAO pour la préparation du Recensement Général de l`Agriculture et de l`Elevage (RGAE),Data Collection,1,UTF /ANG/057/ANG,NA,0
58,90,ok,FAO,FAO,FAO,Bangladesh,National,Asia & Pacific,2015,2015,"76,000","Initial support to develop an Integrated Framework for Census (es) for Crop, Livestock and Fishery sector",Data Collection,1,TCP/BGD/3502 BABY02,1,0
24,91,ok,FAO,FAO,FAO,Equatorial Guinea,National,Africa,2015,2015,"70,188","Appui pour la preparation et le suivi du Recensement de la population et de l'habitat, du recensement de l'Agriculture et de l'enquête population active, formation et emploi de Guinee Equatoriale",Data Collection,1,TCP/EQG/3501 BABY02,1,0
71,92,ok,FAO,FAO,FAO,Kiribati,National,Asia & Pacific,2013,2015,"69,284",Strengthened statistical capacity to collect and analyze food and agricultural  data in Kiribati,Capacity Development,1,TCP/KIR/3401 BABY01,1,0
37,93,ok,FAO,FAO,FAO,Rwanda,National,Africa,2015,2015,"68,681",Technical support to NISR for the establishment of a Food Balance Sheet system in Rwanda,Capacity Development,1,TCP/RWA/3501 BABY03,1,0
118,94,ok,FAO,FAO,FAO,Dominican Republic,National,LAC,2014,2015,"65,000",Asistencia tecnica para apoyar la realizacion de un Pre censo en el marco del VIII Censo Nacional Agropecuario,Data Collection,1,TCP/DOM/3501 BABY04,1,0
101,95,ok,FAO,FAO,FAO,Kyrgyz Republic,National,CIS,2014,2015,"62,000",Assistance to the National Statistics Committee in preparing a project document for the Agricultural Census of 2016,Data Collection,1,TCP/KYR/3501 BABY01,1,0
88,96,ok,FAO,FAO,FAO,Timor-Leste,National,Asia & Pacific,2014,2015,"61,651",Initial Support to Planning of the First Agricultural Census,Data Collection,1,TCP/TIM/3502 BABY03,1,0
119,97,ok,FAO,FAO,FAO,Ecuador,National,LAC,2014,2015,"54,948",Apoyo al fortalecimiento del sistema nacional de estadisticas agropecuarias,Capacity Development ,1,TCP/ECU/3501 BABY03,1,0
120,98,ok,FAO,FAO,FAO,El Salvador,National,LAC,2014,2015,"53,390",Fortalecimiento del sistema de seguimiento y evaluacion de Seguridad Alimentaria Nutricional (SAN) a traves del a poyo a la implementacion de la Escala Latinoamericana y Caribeña de Seguridad Alimentaria (ELCSA) en El Salvador,Information System,1,TCP/ELS/3501 BABY02,1,0
79,99,ok,FAO,FAO,FAO,Pakistan,National,Asia & Pacific,2014,2015,"50,165",Capacity building of Food department in Azad Jammu and Kashmir (AJ&K) to improve its food stock information management system,Capacity Development,1,TCP/PAK/3501 BABY01,1,0
123,100,ok,FAO,FAO,FAO,Guyana,National,LAC,2015,2015,"49,889",Assistance to the Government of Guyana for the strengthening of its agricultural statistical information system for evidence based decision making,Capacity Development,1,TCP/GUY/3502 BABY01,1,0
16,101,ok,FAO,FAO,FAO,Comoros,National,Africa,2014,2015,"48,477",Appui pour la preparation de Recensement General de l'Agriculture et de l'Elevage (RGAE) des Comores et la mise en place d'un Système Permanent Integre de Statistiques Agricoles (SPISA) et d'un TCP pour l'assistance a la preparation des RGAE,Data Collection,1,TCP/COI/3502 BABY01,1,0
115,102,ok,FAO,FAO,FAO,Brazil,National,LAC,2014,2015,"47,114",Measuring Food Insecurity Indicators in Brazil,Information System,1,TCP/BRA/3501 BABY01,1,0
114,103,ok,FAO,FAO,FAO,Bolivia,National,LAC,2015,2015,"41,201",Asistencia tecnica al MDPyEP para el desarrollo de capacidades en la implementacion de una prueba Piloto del Observatorio del Consumo,Capacity Development,1,TCP/BOL/3504 BABY03,1,0
96,104,ok,FAO,UNDP,FAO,Armenia,National,CIS,2014,2015,"19,000",Support to Comprehensive Agricultural Censusus Phase II: Support to the Full-scale Agricultural Census in Armenia,Data Collection,1,ARM/14/001//01/34,NA,0
,105,ok,FAO,EU,FAO,Papua New Guinea,National,Asia & Pacific,2015,2017,"6,823,528",Technical support to the Papua New Guinea Forest Authority to implement a multi-purpose National Forest Inventory,Capacity Development,1,GCP /PNG/006/EC,NA,NA
,106.a,LSMS - baby,WB ,BMGF (94.9%); WB (5.1%),WB,Ethiopia,National,Africa,2011,2016,"4,459,022",Living Standards Measurement Study - Integrated Surveys on Agriculture,Data Collection,1,NA,1,NA
,106.b,LSMS - parent,WB,BMGF (60.7%); CGIAR (0.9%); IFAD (1.5%); Stanford (0.1%); USA (5.1%); UK (18.2%); UNSD (0.7%); World Agroforestry Center (0.1%); WB (12.8%),WB,Global ,Global,Global,2008,2020,"35,154,329",Living Standards Measurement Study - Integrated Surveys on Agriculture,Data Collection,0,NA,0,NA
,106.c,LSMS - baby,WB ,BMGF (40.9%); Ireland (2.2%); USA (45.7%); WB (2.7%); WFP (5.3%),WB,Malawi,National,Africa,2010,2017,"8,340,871",Living Standards Measurement Study - Integrated Surveys on Agriculture,Data Collection,1,NA,1,NA
,106.d,LSMS - baby,WB ,USA,WB,Mali,National,Africa,2014,2015,"3,564,700",Living Standards Measurement Study - Integrated Surveys on Agriculture,Data Collection,1,NA,1,NA
,106.e,LSMS - baby,WB ,BMGF (75.6%); UNICEF (4.7%); WB (19.7%),WB,Niger,National,Africa,2011,2015,"2,116,666",Living Standards Measurement Study - Integrated Surveys on Agriculture,Data Collection,1,NA,1,NA
,106.f,LSMS - baby,WB ,BMGF (71.1%); Norway (5.5%); WB (19.1%) ,WB,Nigeria,National,Africa,2011,2016,"7,354,838",Living Standards Measurement Study - Integrated Surveys on Agriculture,Data Collection,1,NA,1,NA
,106.g,LSMS - baby,WB ,BMGF (40.1%); Denmark (5.1%); UNFPA (3.3%); UNICEF (4.5%); USA (7.5%); WB (9.5%),WB,Tanzania,National,Africa,2008,2015,"2,396,816",Living Standards Measurement Study - Integrated Surveys on Agriculture,Data Collection,1,NA,1,NA